--------------------------------------------------------
-- Collect memory reference at line:50@file:game/snapshot_module
--------------------------------------------------------
-- [Table/Function/String Address/Name]	[Reference Path]	[Reference Count]
--------------------------------------------------------
-- From Root Object: table: 000002B800491370 (registry)
function: 000002B829755C10	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:table:].timestamp.[ups:function:][line:-1@file:[C]]	83
table: 000002B800490F30	registry.2[_G]	39
table: 000002B800FC7560	registry.2[_G].OnDestroy.[ups:table:Debug]	17
table: 000002B800492370	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable]	16
table: 000002B800492030	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:]	10
userdata: 00007FFCD3E1B5A0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].[table:key.userdata]	10
table: 000002B800492570	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:]	10
function: 000002B82970CA90	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__gc.[ups:function:][line:-1@file:[C]]	9
System.RuntimeType: 000002B800FC7248	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:userdata:]	9
System.RuntimeType: 000002B800FC5D48	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:userdata:]	9
function: 000002B82973C010	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__tostring.[ups:function:][line:-1@file:[C]]	9
table: 000002B800FC6BE0	registry.2[_G].OnDestroy.[ups:table:ModuleManager].Update.[ups:table:modules]	8
table: 000002B8004922B0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:]	8
table: 000002B800492770	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:]	8
System.RuntimeType: 000002B5EE2C8AD8	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:key.userdata]	7
table: 000002B800FC6BA0	registry.2[_G].OnDestroy.[ups:table:ModuleManager]	7
System.RuntimeType: 000002B800492118	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:key.userdata]	7
System.RuntimeType: 000002B5EE2C87D8	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:key.userdata]	7
System.RuntimeType: 000002B800FC6808	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:key.userdata]	7
System.RuntimeType: 000002B800FC7788	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType	7
System.RuntimeType: 000002B800FC7188	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:key.userdata]	7
System.RuntimeType: 000002B800FC5D08	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:key.userdata]	7
table: 000002B800490EB0	registry.2[_G].package	7
table: 000002B800FC6020	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:]	6
function: 000002B5EE2CC640	registry.2[_G].package.loaded.luaDumpMemory/MemoryReferenceInfo.m_cMethods.DumpMemorySnapshotComparedFile.[ups:function:OutputMemorySnapshot].[ups:function:FormatDateTimeNow][line:17@file:luaDumpMemory/MemoryReferenceInfo]	5
table: 000002B800491E30	registry.2[_G].CS.System.[metatable]	5
System.RuntimeType: 000002B5EE2C83D8	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:userdata:]	5
table: 000002B800491270	registry.2[_G].io.stderr.[userdata:metatable]	5
function: 000002B5EE2CC130	registry.2[_G].package.loaded.luaDumpMemory/MemoryReferenceInfo.m_cMethods.DumpMemorySnapshotComparedFile.[ups:function:CreateObjectReferenceInfoContainerFromFile].[ups:function:CreateObjectReferenceInfoContainer][line:50@file:luaDumpMemory/MemoryReferenceInfo]	5
System.RuntimeType: 000002B800491D58	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:userdata:]	5
System.RuntimeType: 000002B800FC5EC8	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[table:value].[ups:userdata:]	5
table: 000002B800FC5EE0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:]	5
table: 000002B800491FB0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__newindex.[ups:table:].[metatable]	4
function: 000002B5EE2CC280	registry.2[_G].package.loaded.luaDumpMemory/MemoryReferenceInfo.m_cMethods.DumpMemorySnapshotComparedFile.[ups:function:OutputMemorySnapshot].[ups:function:GetOriginalToStringResult][line:25@file:luaDumpMemory/MemoryReferenceInfo]	4
function: 000002B5EE2CA6B0	registry.2[_G].package.loaded.luaDumpMemory/MemoryReferenceInfo.m_cMethods.DumpMemorySnapshotComparedFile.[ups:function:OutputMemorySnapshot][line:633@file:luaDumpMemory/MemoryReferenceInfo]	4
table: 000002B5EE2C8930	registry.2[_G].OnDestroy.[ups:table:ModuleManager].Update.[ups:table:modules].SnapShotModule.[metatable]	4
function: 00007FFCD3DBC660	registry.2[_G].rawget[line:-1@file:[C]]	4
System.RuntimeType: 000002B800491D98	registry.3.2	3
function: 00007FFCD3DBC510	registry.2[_G].base.[ups:function:setmetatable][line:-1@file:[C]]	3
table: 000002B5EE2C87F0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:]	3
function: 000002B5EE2C7870	registry.2[_G].package.loaded.luaDumpMemory/MemoryReferenceInfo.m_cMethods.DumpMemorySnapshotSingleObject.[ups:function:CollectSingleObjectReferenceInMemory][line:380@file:luaDumpMemory/MemoryReferenceInfo]	3
System.RuntimeType: 000002B7E491B688	registry.3.3	3
function: 000002B5EE2C7B70	registry.2[_G].package.loaded.luaDumpMemory/MemoryReferenceInfo.m_cMethods.DumpMemorySnapshot.[ups:function:CollectObjectReferenceInMemory][line:145@file:luaDumpMemory/MemoryReferenceInfo]	3
table: 000002B800FC70E0	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog	3
table: 000002B800492130	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:]	3
table: 000002B5EE2C8C30	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__index.[ups:table:].[table:value].[ups:table:]	3
table: 000002B5EE2C77F0	registry.2[_G].package.loaded.luaDumpMemory/MemoryReferenceInfo.m_cMethods.DumpMemorySnapshotComparedFile.[ups:function:OutputMemorySnapshot].[ups:table:cConfig]	3
table: 000002B800491230	registry.2[_G].package.loaded	2
function: 000002B7E45425E0	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value][line:-1@file:[C]]	2
function: 000002B800FD9170	registry.2[_G].OnDestroy.[ups:table:Debug].StartupLog.[metatable].__newindex.[ups:table:].[table:value][line:-1@file:[C]]	2
function: 000002B5EE2C7830	registry.2[_G].package.loaded.luaDumpMemory/MemoryReferenceInfo.m_cMethods.DumpMemorySnapshotComparedFile.[ups:function:CreateObjectReferenceInfoContainerFromFile][line:76@file:luaDumpMemory/MemoryReferenceInfo]	2
function: 000002B7E44FD290	registry.2[_G].OnDestroy.[ups:table:Debug].UnderlyingSystemType.[userdata:metatable].__index.[ups:table:].[table:value][line:-1@file:[C]]	2
function: 000002B800FC6D60	registry.2[_G].LateUpdate[line:54@file:core/startup]	2
